ID,Title,Price,Rating,Stock
book_1,A Light in the Attic,Â£51.77,Three,In stock
book_2,Tipping the Velvet,Â£53.74,One,In stock
book_3,Soumission,Â£50.10,One,In stock
book_4,Sharp Objects,Â£47.82,Four,In stock
book_5,Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock
book_6,The Requiem Red,Â£22.65,One,In stock
book_7,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock
book_8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock
book_9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock
book_10,The Black Maria,Â£52.15,One,In stock
book_11,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock
book_12,Shakespeare's Sonnets,Â£20.66,Four,In stock
book_13,Set Me Free,Â£17.46,Five,In stock
book_14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock
book_15,Rip it Up and Start Again,Â£35.02,Five,In stock
book_16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock
book_17,Olio,Â£23.88,One,In stock
book_18,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock
book_19,Libertarianism for Beginners,Â£51.33,Two,In stock
book_20,It's Only the Himalayas,Â£45.17,Two,In stock
book_21,Modern Romance,Â£28.26,Five,In stock
book_22,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),Â£10.76,One,In stock
book_23,Louisa: The Extraordinary Life of Mrs. Adams,Â£16.85,Two,In stock
book_24,Little Red,Â£13.47,Three,In stock
book_25,Library of Souls (Miss Peregrineâs Peculiar Children #3),Â£48.56,Five,In stock
book_26,Large Print Heart of the Pride,Â£19.15,Two,In stock
book_27,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â£57.36,Four,In stock
book_28,Hollow City (Miss Peregrineâs Peculiar Children #2),Â£42.98,One,In stock
book_29,Grumbles,Â£22.16,Two,In stock
book_30,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock
book_31,Frostbite (Vampire Academy #2),Â£29.99,Five,In stock
book_32,Follow You Home,Â£21.36,One,In stock
book_33,First Steps for New Christians (Print Edition),Â£29.00,One,In stock
book_34,Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock
book_35,"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,Four,In stock
book_36,Eureka Trivia 6.0,Â£54.59,Four,In stock
book_37,Drive: The Surprising Truth About What Motivates Us,Â£34.95,Four,In stock
book_38,Done Rubbed Out (Reightman & Bailey #1),Â£37.72,Five,In stock
book_39,Doing It Over (Most Likely To #1),Â£35.61,Three,In stock
book_40,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Â£42.16,Three,In stock
book_41,Dark Notes,Â£19.19,Five,In stock
book_42,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Â£19.43,Three,In stock
book_43,Close to You,Â£49.46,Four,In stock
book_44,Chasing Heaven: What Dying Taught Me About Living,Â£37.80,Two,In stock
book_45,Big Magic: Creative Living Beyond Fear,Â£30.80,Three,In stock
book_46,Becoming Wise: An Inquiry into the Mystery and Art of Living,Â£27.43,Two,In stock
book_47,Beauty Restored (Riley Family Legacy Novellas #3),Â£11.11,Two,In stock
book_48,Batman: The Long Halloween (Batman),Â£36.50,Two,In stock
book_49,Batman: The Dark Knight Returns (Batman),Â£15.38,Five,In stock
book_50,Ayumi's Violin,Â£15.48,Two,In stock
book_51,Anonymous,Â£46.82,Four,In stock
book_52,Amy Meets the Saints and Sages,Â£18.46,Three,In stock
book_53,Amid the Chaos,Â£36.58,One,In stock
book_54,Amatus,Â£50.54,Five,In stock
book_55,Agnostic: A Spirited Manifesto,Â£12.51,Five,In stock
book_56,Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,Three,In stock
book_57,You (You #1),Â£43.61,Five,In stock
book_58,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â£37.34,Four,In stock
book_59,Wild Swans,Â£14.36,Two,In stock
book_60,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Â£52.65,Four,In stock
book_61,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Â£38.20,Four,In stock
book_62,What's It Like in Space?: Stories from Astronauts Who've Been There,Â£19.60,Two,In stock
book_63,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â£53.90,One,In stock
book_64,Walt Disney's Alice in Wonderland,Â£12.96,Five,In stock
book_65,V for Vendetta (V for Vendetta Complete),Â£37.10,Four,In stock
book_66,Until Friday Night (The Field Party #1),Â£46.31,Two,In stock
book_67,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Â£45.95,Two,In stock
book_68,Twenty Yawns,Â£22.08,Two,In stock
book_69,Through the Woods,Â£25.38,Two,In stock
book_70,This Is Where It Ends,Â£27.12,Two,In stock
book_71,The Year of Magical Thinking,Â£43.04,Two,In stock
book_72,The Wright Brothers,Â£56.80,Four,In stock
book_73,The White Queen (The Cousins' War #1),Â£25.91,Five,In stock
book_74,The Wedding Pact (The O'Malleys #2),Â£32.61,Three,In stock
book_75,The Time Keeper,Â£27.88,Five,In stock
book_76,The Testament of Mary,Â£52.67,Four,In stock
book_77,The Star-Touched Queen,Â£46.02,Five,In stock
book_78,The Songs of the Gods,Â£44.48,Five,In stock
book_79,The Song of Achilles,Â£37.40,Five,In stock
book_80,The Rosie Project (Don Tillman #1),Â£54.04,One,In stock
book_81,The Power of Habit: Why We Do What We Do in Life and Business,Â£16.88,Three,In stock
book_82,The Marriage of Opposites,Â£28.08,Four,In stock
book_83,The Lucifer Effect: Understanding How Good People Turn Evil,Â£10.40,One,In stock
book_84,The Long Haul (Diary of a Wimpy Kid #9),Â£44.07,One,In stock
book_85,The Loney,Â£23.40,One,In stock
book_86,The Literature Book (Big Ideas Simply Explained),Â£17.43,Three,In stock
book_87,The Last Mile (Amos Decker #2),Â£54.21,Two,In stock
book_88,The Immortal Life of Henrietta Lacks,Â£40.67,Two,In stock
book_89,The Hidden Oracle (The Trials of Apollo #1),Â£52.26,Two,In stock
book_90,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Â£28.77,Three,In stock
book_91,The Guilty (Will Robie #4),Â£13.82,Two,In stock
book_92,The First Hostage (J.B. Collins #2),Â£25.85,Three,In stock
book_93,The Dovekeepers,Â£48.78,One,In stock
book_94,The Darkest Lie,Â£35.35,Five,In stock
book_95,The Bane Chronicles (The Bane Chronicles #1-11),Â£44.73,Four,In stock
book_96,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Â£15.77,One,In stock
book_97,The 14th Colony (Cotton Malone #11),Â£39.24,One,In stock
book_98,That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock
book_99,Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock
book_100,Take Me with You,Â£45.21,Three,In stock
book_101,Swell: A Year of Waves,Â£45.58,One,In stock
book_102,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â£11.89,Five,In stock
book_103,Still Life with Bread Crumbs,Â£26.41,Three,In stock
book_104,Steve Jobs,Â£39.50,Five,In stock
book_105,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Â£44.74,Four,In stock
book_106,Someone Like You (The Harrisons #2),Â£52.79,Five,In stock
book_107,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â£35.43,Four,In stock
